task,model,fold,test_subject,train_size,test_size,train_time,test_time,accuracy,precision,recall,f1
WESAD_binary_Hybrid,Hybrid CNN-QNN,1,2,827,56,15.95,0.0192,0.6071428571428571,0.32075471698113206,0.4594594594594595,0.37777777777777777
WESAD_binary_Hybrid,Hybrid CNN-QNN,2,3,826,57,15.04,0.0145,0.8070175438596491,0.8854166666666667,0.725,0.7456389452332657
WESAD_binary_Hybrid,Hybrid CNN-QNN,3,4,826,57,15.25,0.013,1.0,1.0,1.0,1.0
WESAD_binary_Hybrid,Hybrid CNN-QNN,4,5,824,59,15.29,0.016,0.9830508474576272,0.9761904761904762,0.9871794871794872,0.9813113715552739
WESAD_binary_Hybrid,Hybrid CNN-QNN,5,6,824,59,15.54,0.0139,1.0,1.0,1.0,1.0
WESAD_binary_Hybrid,Hybrid CNN-QNN,6,7,824,59,15.86,0.0195,0.847457627118644,0.8448275862068966,0.8846153846153846,0.8429458740017746
WESAD_binary_Hybrid,Hybrid CNN-QNN,7,8,824,59,15.58,0.0175,0.9322033898305084,0.9523809523809523,0.9047619047619048,0.9223684210526315
WESAD_binary_Hybrid,Hybrid CNN-QNN,8,9,825,58,15.75,0.0177,0.8793103448275862,0.8968992248062015,0.8368421052631578,0.8567901234567901
WESAD_binary_Hybrid,Hybrid CNN-QNN,9,10,823,60,15.72,0.0141,0.9,0.8928571428571428,0.9210526315789473,0.8971428571428571
WESAD_binary_Hybrid,Hybrid CNN-QNN,10,11,824,59,15.79,0.0193,0.9830508474576272,0.9772727272727273,0.986842105263158,0.9817054263565892
WESAD_binary_Hybrid,Hybrid CNN-QNN,11,13,824,59,16.07,0.016,0.864406779661017,0.8521303258145363,0.8521303258145363,0.8521303258145363
WESAD_binary_Hybrid,Hybrid CNN-QNN,12,14,824,59,16.21,0.017,1.0,1.0,1.0,1.0
WESAD_binary_Hybrid,Hybrid CNN-QNN,13,15,823,60,15.97,0.016,0.7333333333333333,0.7932692307692308,0.645933014354067,0.6444444444444444
WESAD_binary_Hybrid,Hybrid CNN-QNN,14,16,822,61,16.39,0.0194,1.0,1.0,1.0,1.0
WESAD_binary_Hybrid,Hybrid CNN-QNN,15,17,822,61,16.42,0.017,1.0,1.0,1.0,1.0
WESAD_3class_Hybrid,Hybrid CNN-QNN,1,2,982,67,18.43,0.0252,0.47761194029850745,0.17204301075268816,0.2882882882882883,0.2154882154882155
WESAD_3class_Hybrid,Hybrid CNN-QNN,2,3,981,68,17.6,0.0216,0.7058823529411765,0.7309454191033139,0.7279279279279279,0.679434741503707
WESAD_3class_Hybrid,Hybrid CNN-QNN,3,4,981,68,18.7,0.0258,0.8676470588235294,0.9347826086956522,0.7272727272727272,0.7330861909175163
WESAD_3class_Hybrid,Hybrid CNN-QNN,4,5,979,70,18.47,0.0232,0.7142857142857143,0.6825396825396827,0.7202797202797203,0.6696770662287904
WESAD_3class_Hybrid,Hybrid CNN-QNN,5,6,979,70,18.67,0.021,0.8857142857142857,0.9420289855072465,0.7575757575757575,0.7777777777777777
WESAD_3class_Hybrid,Hybrid CNN-QNN,6,7,979,70,19.04,0.0286,0.6857142857142857,0.7777777777777778,0.8119658119658121,0.7023809523809524
WESAD_3class_Hybrid,Hybrid CNN-QNN,7,8,979,70,18.76,0.028,0.7571428571428571,0.6875,0.6215918584339637,0.6380374902946723
WESAD_3class_Hybrid,Hybrid CNN-QNN,8,9,979,70,19.57,0.0249,0.4857142857142857,0.25966183574879226,0.3362573099415205,0.291005291005291
WESAD_3class_Hybrid,Hybrid CNN-QNN,9,10,978,71,19.68,0.0212,0.4084507042253521,0.3444444444444445,0.5757575757575758,0.3969979296066253
WESAD_3class_Hybrid,Hybrid CNN-QNN,10,11,979,70,20.05,0.0239,0.6,0.6444444444444445,0.6682615629984051,0.5756388489835009
WESAD_3class_Hybrid,Hybrid CNN-QNN,11,13,979,70,20.3,0.0253,0.6285714285714286,0.46945736434108526,0.5350877192982456,0.46213624338624343
WESAD_3class_Hybrid,Hybrid CNN-QNN,12,14,979,70,20.22,0.0277,0.42857142857142855,0.5094017094017094,0.5199362041467305,0.45555555555555555
WESAD_3class_Hybrid,Hybrid CNN-QNN,13,15,978,71,20.41,0.0237,0.7183098591549296,0.7553191489361701,0.6794258373205743,0.6321066357577513
WESAD_3class_Hybrid,Hybrid CNN-QNN,14,16,977,72,20.25,0.0252,0.4583333333333333,0.5652173913043478,0.6231546231546231,0.4696042431660546
WESAD_3class_Hybrid,Hybrid CNN-QNN,15,17,977,72,19.73,0.0301,0.9305555555555556,0.9489430894308942,0.8484848484848485,0.8754136675767353
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,1,1,396,18,9.97,0.0077,0.5555555555555556,0.3333333333333333,0.38461538461538464,0.35714285714285715
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,2,2,396,18,8.42,0.0078,0.4444444444444444,0.4307692307692308,0.4444444444444444,0.41558441558441556
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,3,3,396,18,8.22,0.0157,0.5555555555555556,0.5555555555555556,0.5584415584415584,0.55
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,4,4,396,18,8.17,0.0096,0.4444444444444444,0.5538461538461539,0.5538461538461539,0.4444444444444444
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,5,5,396,18,8.11,0.0088,0.5,0.487012987012987,0.4875,0.4857142857142857
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,6,6,396,18,8.02,0.006,0.5,0.5,0.5,0.4857142857142857
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,7,7,396,18,8.11,0.0069,0.6111111111111112,0.5625,0.525974025974026,0.48148148148148145
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,8,8,396,18,8.02,0.0066,0.5555555555555556,0.5555555555555556,0.5692307692307692,0.5324675324675324
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,9,9,396,18,8.15,0.0087,0.2777777777777778,0.35714285714285715,0.3769230769230769,0.27554179566563464
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,10,10,396,18,7.82,0.0089,0.4444444444444444,0.41558441558441556,0.41558441558441556,0.41558441558441556
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,11,11,396,18,8.03,0.0088,0.5,0.45833333333333337,0.461038961038961,0.4581939799331104
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,12,12,396,18,7.99,0.0081,0.2222222222222222,0.20833333333333331,0.2375,0.2125
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,13,13,396,18,8.14,0.009,0.3888888888888889,0.38888888888888884,0.3875,0.38699690402476783
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,14,14,396,18,8.12,0.0106,0.4444444444444444,0.5,0.5,0.4444444444444444
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,15,15,396,18,8.11,0.0089,0.3888888888888889,0.3875,0.38888888888888884,0.38699690402476783
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,16,16,396,18,8.24,0.0089,0.7222222222222222,0.7207792207792207,0.7125,0.7142857142857142
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,17,17,396,18,8.02,0.0085,0.6111111111111112,0.5416666666666666,0.5461538461538462,0.5418181818181818
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,18,18,396,18,8.17,0.0075,0.3888888888888889,0.375,0.3888888888888889,0.37142857142857144
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,19,19,396,18,8.18,0.0096,0.2777777777777778,0.33116883116883117,0.26785714285714285,0.2571428571428571
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,20,20,396,18,7.91,0.008,0.6111111111111112,0.3235294117647059,0.4583333333333333,0.3793103448275862
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,21,21,396,18,8.12,0.0085,0.5,0.71875,0.5909090909090909,0.4581939799331104
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,22,22,396,18,8.11,0.0069,0.5555555555555556,0.625,0.625,0.5555555555555556
DREAMER_binary_EEG_Hybrid,Hybrid CNN-QNN,23,23,396,18,8.02,0.009,0.2222222222222222,0.125,0.3333333333333333,0.18181818181818182
