task,config,feature_map,n_qubits,reps,entanglement,f1_mean,f1_std,acc_mean,train_time_mean
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r2_full_standard,PauliFeatureMap,6,2,full,0.4998964089825403,0.1299177205479955,0.5217391304347826,1.9195652173913043
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r2_full_standard,ZZFeatureMap,6,2,full,0.4998964089825403,0.1299177205479955,0.5217391304347826,1.9278260869565216
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r2_linear_standard,PauliFeatureMap,4,2,linear,0.46254120253338943,0.1139243433961468,0.5289855072463768,0.8882608695652173
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r2_linear_standard,ZZFeatureMap,4,2,linear,0.46254120253338943,0.1139243433961468,0.5289855072463768,0.8926086956521739
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r1_circular_standard,PauliFeatureMap,6,1,circular,0.4606237256757105,0.12022294556561991,0.5096618357487922,0.8813043478260869
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r1_circular_standard,ZZFeatureMap,6,1,circular,0.4606237256757105,0.12022294556561991,0.5096618357487922,0.8847826086956523
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r1_full_standard,PauliFeatureMap,6,1,full,0.46031415812690135,0.12976651476316878,0.49033816425120774,1.2091304347826086
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r1_full_standard,ZZFeatureMap,6,1,full,0.46031415812690135,0.12976651476316878,0.49033816425120774,1.2169565217391303
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r2_circular_standard,PauliFeatureMap,4,2,circular,0.4547569966566613,0.11455597436618148,0.5169082125603864,0.9604347826086956
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r2_circular_standard,ZZFeatureMap,4,2,circular,0.4547569966566613,0.11455597436618148,0.5169082125603864,1.6869565217391302
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r1_linear_standard,PauliFeatureMap,6,1,linear,0.45308776744504536,0.126842371187696,0.5096618357487922,0.8430434782608696
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r1_linear_standard,ZZFeatureMap,6,1,linear,0.45308776744504536,0.126842371187696,0.5096618357487922,0.8447826086956521
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r1_full_standard,PauliFeatureMap,4,1,full,0.45102481446478576,0.11659625446721288,0.5120772946859904,0.7865217391304348
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r1_full_standard,ZZFeatureMap,4,1,full,0.45102481446478576,0.11659625446721288,0.5120772946859904,0.7995652173913044
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r2_linear_standard,PauliFeatureMap,6,2,linear,0.4489786740562782,0.14191409223361146,0.4927536231884058,1.1665217391304348
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r2_linear_standard,ZZFeatureMap,6,2,linear,0.4489786740562782,0.14191409223361146,0.4927536231884058,1.1717391304347826
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r2_full_standard,PauliFeatureMap,4,2,full,0.44790704384410757,0.12328776389540216,0.5,1.1043478260869566
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r2_full_standard,ZZFeatureMap,4,2,full,0.44790704384410757,0.12328776389540216,0.5,1.1160869565217393
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r2_circular_standard,PauliFeatureMap,6,2,circular,0.44635260403270477,0.13315742403562073,0.4927536231884058,1.24
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r2_circular_standard,ZZFeatureMap,6,2,circular,0.44635260403270477,0.13315742403562073,0.4927536231884058,1.2447826086956522
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r1_linear_standard,PauliFeatureMap,4,1,linear,0.44596749151569565,0.10479927849870717,0.5289855072463768,0.6791304347826087
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r1_linear_standard,ZZFeatureMap,4,1,linear,0.44596749151569565,0.10479927849870717,0.5289855072463768,0.6865217391304348
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r1_circular_standard,PauliFeatureMap,4,1,circular,0.4436311836882315,0.10623030878176963,0.5072463768115941,0.7191304347826086
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r1_circular_standard,ZZFeatureMap,4,1,circular,0.4436311836882315,0.10623030878176963,0.5072463768115941,0.7169565217391304
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r1_circular_robust,PauliFeatureMap,6,1,circular,0.38591862157776985,0.11213105165274155,0.4927536231884058,0.8886956521739131
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r1_circular_robust,ZZFeatureMap,6,1,circular,0.38591862157776985,0.11213105165274155,0.4927536231884058,0.8917391304347827
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r2_full_robust,PauliFeatureMap,6,2,full,0.3858074067483409,0.1273169288586258,0.4782608695652174,1.921304347826087
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r2_full_robust,ZZFeatureMap,6,2,full,0.3858074067483409,0.1273169288586258,0.4782608695652174,1.9178260869565218
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r1_full_robust,PauliFeatureMap,6,1,full,0.382917793022887,0.13528141856759957,0.47342995169082125,1.2291304347826086
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r1_full_robust,ZZFeatureMap,6,1,full,0.382917793022887,0.13528141856759957,0.47342995169082125,1.2269565217391303
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r2_circular_robust,PauliFeatureMap,6,2,circular,0.38108089161862974,0.11039348096337089,0.4855072463768116,1.9182608695652172
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r2_circular_robust,ZZFeatureMap,6,2,circular,0.38108089161862974,0.11039348096337089,0.4855072463768116,1.2556521739130435
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r1_circular_robust,PauliFeatureMap,4,1,circular,0.3679596466606346,0.11657719738836451,0.4830917874396135,0.7143478260869565
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r1_circular_robust,ZZFeatureMap,4,1,circular,0.3679596466606346,0.11657719738836451,0.4830917874396135,0.7204347826086956
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r2_full_robust,PauliFeatureMap,4,2,full,0.3648163260031362,0.10670557555760059,0.4758454106280193,1.101304347826087
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r2_full_robust,ZZFeatureMap,4,2,full,0.3648163260031362,0.10670557555760059,0.4758454106280193,1.1060869565217393
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r2_circular_robust,PauliFeatureMap,4,2,circular,0.36425560991393885,0.117690025668478,0.47342995169082125,0.9565217391304348
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r2_circular_robust,ZZFeatureMap,4,2,circular,0.36425560991393885,0.117690025668478,0.47342995169082125,1.0060869565217392
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r1_linear_robust,PauliFeatureMap,6,1,linear,0.36325891861789195,0.09668741247248178,0.4758454106280193,0.8378260869565217
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r1_linear_robust,ZZFeatureMap,6,1,linear,0.36325891861789195,0.09668741247248178,0.4758454106280193,0.8356521739130435
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r1_full_robust,PauliFeatureMap,4,1,full,0.3624881434992907,0.10417174458615695,0.4758454106280193,0.7878260869565218
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r1_full_robust,ZZFeatureMap,4,1,full,0.3624881434992907,0.10417174458615695,0.4758454106280193,0.7882608695652175
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r1_linear_robust,PauliFeatureMap,4,1,linear,0.356636057364134,0.09669091228411113,0.48067632850241543,0.682608695652174
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r1_linear_robust,ZZFeatureMap,4,1,linear,0.356636057364134,0.09669091228411113,0.48067632850241543,0.6882608695652174
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n6_r2_linear_robust,PauliFeatureMap,6,2,linear,0.35216115024746647,0.11750469630876752,0.44685990338164255,1.1717391304347826
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n6_r2_linear_robust,ZZFeatureMap,6,2,linear,0.35216115024746647,0.11750469630876752,0.44685990338164255,1.1756521739130434
DREAMER_binary_EEG_QSVM,PauliFeatureMap_n4_r2_linear_robust,PauliFeatureMap,4,2,linear,0.34469024878903143,0.09755872933050257,0.4613526570048309,0.8873913043478261
DREAMER_binary_EEG_QSVM,ZZFeatureMap_n4_r2_linear_robust,ZZFeatureMap,4,2,linear,0.34469024878903143,0.09755872933050257,0.4613526570048309,0.8943478260869565
WESAD_3class_QSVM,PauliFeatureMap_n3_r2_circular_robust,PauliFeatureMap,3,2,circular,0.38978321016711576,0.17388279231838386,0.42303377315236,1.606
WESAD_3class_QSVM,PauliFeatureMap_n3_r2_full_robust,PauliFeatureMap,3,2,full,0.38978321016711576,0.17388279231838386,0.42303377315236,1.5800000000000003
WESAD_3class_QSVM,ZZFeatureMap_n3_r2_circular_robust,ZZFeatureMap,3,2,circular,0.38978321016711576,0.17388279231838386,0.42303377315236,7.0806666666666676
WESAD_3class_QSVM,ZZFeatureMap_n3_r2_full_robust,ZZFeatureMap,3,2,full,0.38978321016711576,0.17388279231838386,0.42303377315236,1.608
WESAD_3class_QSVM,PauliFeatureMap_n3_r1_linear_robust,PauliFeatureMap,3,1,linear,0.3870680074486535,0.1626031425055971,0.40991991064521943,1.236
WESAD_3class_QSVM,ZZFeatureMap_n3_r1_linear_robust,ZZFeatureMap,3,1,linear,0.3870680074486535,0.1626031425055971,0.40991991064521943,1.2713333333333334
WESAD_3class_QSVM,PauliFeatureMap_n3_r2_linear_robust,PauliFeatureMap,3,2,linear,0.3857441607928475,0.1524851426340116,0.4093514368819492,1.46
WESAD_3class_QSVM,ZZFeatureMap_n3_r2_linear_robust,ZZFeatureMap,3,2,linear,0.3857441607928475,0.1524851426340116,0.4093514368819492,1.514
WESAD_3class_QSVM,PauliFeatureMap_n3_r1_circular_robust,PauliFeatureMap,3,1,circular,0.37806964091331724,0.16312161079139073,0.41555069270368084,1.302
WESAD_3class_QSVM,PauliFeatureMap_n3_r1_full_robust,PauliFeatureMap,3,1,full,0.37806964091331724,0.16312161079139073,0.41555069270368084,1.296
WESAD_3class_QSVM,ZZFeatureMap_n3_r1_circular_robust,ZZFeatureMap,3,1,circular,0.37806964091331724,0.16312161079139073,0.41555069270368084,1.3426666666666667
WESAD_3class_QSVM,ZZFeatureMap_n3_r1_full_robust,ZZFeatureMap,3,1,full,0.37806964091331724,0.16312161079139073,0.41555069270368084,1.3273333333333333
WESAD_3class_QSVM,PauliFeatureMap_n4_r1_full_robust,PauliFeatureMap,4,1,full,0.37590738411258184,0.10235093021517545,0.40067176642922603,1.5513333333333332
WESAD_3class_QSVM,ZZFeatureMap_n4_r1_full_robust,ZZFeatureMap,4,1,full,0.37590738411258184,0.10235093021517545,0.40067176642922603,8.372666666666667
WESAD_3class_QSVM,PauliFeatureMap_n4_r2_linear_robust,PauliFeatureMap,4,2,linear,0.36277350966724364,0.09744530476292078,0.395238653329269,1.692
WESAD_3class_QSVM,ZZFeatureMap_n4_r2_linear_robust,ZZFeatureMap,4,2,linear,0.36277350966724364,0.09744530476292078,0.395238653329269,9.157333333333334
WESAD_3class_QSVM,PauliFeatureMap_n4_r2_linear_standard,PauliFeatureMap,4,2,linear,0.3606983053702191,0.07305982444343825,0.3985011660049066,1.6846666666666665
WESAD_3class_QSVM,ZZFeatureMap_n4_r2_linear_standard,ZZFeatureMap,4,2,linear,0.3606983053702191,0.07305982444343825,0.3985011660049066,9.26
WESAD_3class_QSVM,PauliFeatureMap_n3_r2_linear_standard,PauliFeatureMap,3,2,linear,0.3527323119713962,0.10416512568493644,0.3773875097886771,1.4726666666666666
WESAD_3class_QSVM,ZZFeatureMap_n3_r2_linear_standard,ZZFeatureMap,3,2,linear,0.3527323119713962,0.10416512568493644,0.3773875097886771,1.5033333333333334
WESAD_3class_QSVM,PauliFeatureMap_n4_r1_linear_robust,PauliFeatureMap,4,1,linear,0.3521162980480399,0.11322857839111854,0.3750173678889256,1.3533333333333333
WESAD_3class_QSVM,ZZFeatureMap_n4_r1_linear_robust,ZZFeatureMap,4,1,linear,0.3521162980480399,0.11322857839111854,0.3750173678889256,7.585333333333334
WESAD_3class_QSVM,PauliFeatureMap_n3_r1_linear_standard,PauliFeatureMap,3,1,linear,0.35147180691988844,0.14909188257994155,0.3801706538780696,1.2306666666666668
WESAD_3class_QSVM,ZZFeatureMap_n3_r1_linear_standard,ZZFeatureMap,3,1,linear,0.35147180691988844,0.14909188257994155,0.3801706538780696,1.274
WESAD_3class_QSVM,PauliFeatureMap_n4_r1_circular_robust,PauliFeatureMap,4,1,circular,0.3405888198934791,0.11978388554442163,0.36306169537630295,1.422
WESAD_3class_QSVM,ZZFeatureMap_n4_r1_circular_robust,ZZFeatureMap,4,1,circular,0.3405888198934791,0.11978388554442163,0.36306169537630295,7.8133333333333335
WESAD_3class_QSVM,PauliFeatureMap_n4_r2_full_robust,PauliFeatureMap,4,2,full,0.34026931425051055,0.10203865821851789,0.3645687685767321,2.0486666666666666
WESAD_3class_QSVM,ZZFeatureMap_n4_r2_full_robust,ZZFeatureMap,4,2,full,0.34026931425051055,0.10203865821851789,0.3645687685767321,1.9873333333333332
WESAD_3class_QSVM,PauliFeatureMap_n4_r2_circular_robust,PauliFeatureMap,4,2,circular,0.33421325548060304,0.09875432446864917,0.3575596890941461,1.8093333333333335
WESAD_3class_QSVM,ZZFeatureMap_n4_r2_circular_robust,ZZFeatureMap,4,2,circular,0.33421325548060304,0.09875432446864917,0.3575596890941461,1.78
WESAD_3class_QSVM,PauliFeatureMap_n3_r1_circular_standard,PauliFeatureMap,3,1,circular,0.3274084262043162,0.1497688523195687,0.3474963251364592,1.306
WESAD_3class_QSVM,PauliFeatureMap_n3_r1_full_standard,PauliFeatureMap,3,1,full,0.3274084262043162,0.1497688523195687,0.3474963251364592,1.2833333333333334
WESAD_3class_QSVM,ZZFeatureMap_n3_r1_circular_standard,ZZFeatureMap,3,1,circular,0.3274084262043162,0.1497688523195687,0.3474963251364592,1.3066666666666669
WESAD_3class_QSVM,ZZFeatureMap_n3_r1_full_standard,ZZFeatureMap,3,1,full,0.3274084262043162,0.1497688523195687,0.3474963251364592,1.3706666666666665
WESAD_3class_QSVM,PauliFeatureMap_n4_r1_full_standard,PauliFeatureMap,4,1,full,0.3245778691531997,0.07957695953098877,0.3576122922950508,1.55
WESAD_3class_QSVM,ZZFeatureMap_n4_r1_full_standard,ZZFeatureMap,4,1,full,0.3245778691531997,0.07957695953098877,0.3576122922950508,8.646666666666667
WESAD_3class_QSVM,PauliFeatureMap_n4_r1_circular_standard,PauliFeatureMap,4,1,circular,0.3192492670412214,0.0809018232303466,0.3539223619282109,1.4433333333333331
WESAD_3class_QSVM,ZZFeatureMap_n4_r1_circular_standard,ZZFeatureMap,4,1,circular,0.3192492670412214,0.0809018232303466,0.3539223619282109,7.896666666666666
WESAD_3class_QSVM,PauliFeatureMap_n4_r1_linear_standard,PauliFeatureMap,4,1,linear,0.3188095987353631,0.12628296509221765,0.36457711802633835,1.3686666666666667
WESAD_3class_QSVM,ZZFeatureMap_n4_r1_linear_standard,ZZFeatureMap,4,1,linear,0.3188095987353631,0.12628296509221765,0.36457711802633835,7.5553333333333335
WESAD_3class_QSVM,PauliFeatureMap_n3_r2_circular_standard,PauliFeatureMap,3,2,circular,0.30262174796541635,0.09339922847015827,0.3185548271582475,1.596666666666667
WESAD_3class_QSVM,PauliFeatureMap_n3_r2_full_standard,PauliFeatureMap,3,2,full,0.30262174796541635,0.09339922847015827,0.3185548271582475,1.5786666666666667
WESAD_3class_QSVM,ZZFeatureMap_n3_r2_circular_standard,ZZFeatureMap,3,2,circular,0.30262174796541635,0.09339922847015827,0.3185548271582475,1.6286666666666667
WESAD_3class_QSVM,ZZFeatureMap_n3_r2_full_standard,ZZFeatureMap,3,2,full,0.30262174796541635,0.09339922847015827,0.3185548271582475,1.6073333333333333
WESAD_3class_QSVM,PauliFeatureMap_n4_r2_full_standard,PauliFeatureMap,4,2,full,0.29969968765001936,0.08010231898701434,0.3300385979257982,2.0573333333333332
WESAD_3class_QSVM,ZZFeatureMap_n4_r2_full_standard,ZZFeatureMap,4,2,full,0.29969968765001936,0.08010231898701434,0.3300385979257982,10.822666666666667
WESAD_3class_QSVM,PauliFeatureMap_n4_r2_circular_standard,PauliFeatureMap,4,2,circular,0.2925977738056612,0.05557673532177555,0.32540733556870766,1.8033333333333335
WESAD_3class_QSVM,ZZFeatureMap_n4_r2_circular_standard,ZZFeatureMap,4,2,circular,0.2925977738056612,0.05557673532177555,0.32540733556870766,1.7633333333333332
WESAD_binary_QSVM,PauliFeatureMap_n3_r1_linear_robust,PauliFeatureMap,3,1,linear,0.6197834434283039,0.19537698364941214,0.6412795731572146,0.6546666666666667
WESAD_binary_QSVM,ZZFeatureMap_n3_r1_linear_robust,ZZFeatureMap,3,1,linear,0.6197834434283039,0.19537698364941214,0.6412795731572146,2.457333333333333
WESAD_binary_QSVM,PauliFeatureMap_n3_r1_circular_robust,PauliFeatureMap,3,1,circular,0.6102684017693598,0.1927932018632038,0.6314801336025068,0.7033333333333333
WESAD_binary_QSVM,PauliFeatureMap_n3_r1_full_robust,PauliFeatureMap,3,1,full,0.6102684017693598,0.1927932018632038,0.6314801336025068,0.6926666666666665
WESAD_binary_QSVM,ZZFeatureMap_n3_r1_circular_robust,ZZFeatureMap,3,1,circular,0.6102684017693598,0.1927932018632038,0.6314801336025068,2.6086666666666667
WESAD_binary_QSVM,ZZFeatureMap_n3_r1_full_robust,ZZFeatureMap,3,1,full,0.6102684017693598,0.1927932018632038,0.6314801336025068,2.8459999999999996
WESAD_binary_QSVM,PauliFeatureMap_n4_r1_full_robust,PauliFeatureMap,4,1,full,0.5805803904878911,0.14482187812126807,0.6027109992167184,0.8646666666666667
WESAD_binary_QSVM,ZZFeatureMap_n4_r1_full_robust,ZZFeatureMap,4,1,full,0.5805803904878911,0.14482187812126807,0.6027109992167184,4.801333333333333
WESAD_binary_QSVM,PauliFeatureMap_n4_r1_linear_robust,PauliFeatureMap,4,1,linear,0.5726590496017109,0.1823764027922684,0.5980105365565532,0.7513333333333333
WESAD_binary_QSVM,ZZFeatureMap_n4_r1_linear_robust,ZZFeatureMap,4,1,linear,0.5726590496017109,0.1823764027922684,0.5980105365565532,3.996
WESAD_binary_QSVM,PauliFeatureMap_n4_r1_circular_robust,PauliFeatureMap,4,1,circular,0.5717649286609358,0.1630593589792902,0.5968880958500278,0.7886666666666666
WESAD_binary_QSVM,ZZFeatureMap_n4_r1_circular_robust,ZZFeatureMap,4,1,circular,0.5717649286609358,0.1630593589792902,0.5968880958500278,4.318
WESAD_binary_QSVM,PauliFeatureMap_n3_r2_circular_robust,PauliFeatureMap,3,2,circular,0.5557810850926805,0.13087126282748116,0.5692326270832248,0.9046666666666667
WESAD_binary_QSVM,PauliFeatureMap_n3_r2_full_robust,PauliFeatureMap,3,2,full,0.5557810850926805,0.13087126282748116,0.5692326270832248,0.898
WESAD_binary_QSVM,ZZFeatureMap_n3_r2_circular_robust,ZZFeatureMap,3,2,circular,0.5557810850926805,0.13087126282748116,0.5692326270832248,3.3733333333333335
WESAD_binary_QSVM,ZZFeatureMap_n3_r2_full_robust,ZZFeatureMap,3,2,full,0.5557810850926805,0.13087126282748116,0.5692326270832248,3.412
WESAD_binary_QSVM,PauliFeatureMap_n3_r2_linear_robust,PauliFeatureMap,3,2,linear,0.5543135210614759,0.15377726597433178,0.5711889719732289,0.8140000000000001
WESAD_binary_QSVM,ZZFeatureMap_n3_r2_linear_robust,ZZFeatureMap,3,2,linear,0.5543135210614759,0.15377726597433178,0.5711889719732289,3.029333333333333
WESAD_binary_QSVM,PauliFeatureMap_n4_r1_linear_standard,PauliFeatureMap,4,1,linear,0.5358794112931,0.11978414418133608,0.5655133202489445,0.7433333333333334
WESAD_binary_QSVM,ZZFeatureMap_n4_r1_linear_standard,ZZFeatureMap,4,1,linear,0.5358794112931,0.11978414418133608,0.5655133202489445,4.0553333333333335
WESAD_binary_QSVM,PauliFeatureMap_n4_r2_linear_robust,PauliFeatureMap,4,2,linear,0.5351142725392593,0.14197144635421105,0.5577253538156294,0.9813333333333333
WESAD_binary_QSVM,ZZFeatureMap_n4_r2_linear_robust,ZZFeatureMap,4,2,linear,0.5351142725392593,0.14197144635421105,0.5577253538156294,5.134666666666666
WESAD_binary_QSVM,PauliFeatureMap_n4_r2_linear_standard,PauliFeatureMap,4,2,linear,0.5322276965081766,0.12650122013716023,0.5556654816388363,0.9686666666666667
WESAD_binary_QSVM,ZZFeatureMap_n4_r2_linear_standard,ZZFeatureMap,4,2,linear,0.5322276965081766,0.12650122013716023,0.5556654816388363,4.843333333333334
WESAD_binary_QSVM,PauliFeatureMap_n3_r1_linear_standard,PauliFeatureMap,3,1,linear,0.5303426186004142,0.1680961035795148,0.5601685079110221,0.66
WESAD_binary_QSVM,ZZFeatureMap_n3_r1_linear_standard,ZZFeatureMap,3,1,linear,0.5303426186004142,0.1680961035795148,0.5601685079110221,0.718
WESAD_binary_QSVM,PauliFeatureMap_n4_r2_full_robust,PauliFeatureMap,4,2,full,0.5264777673684703,0.09730151998130662,0.5474071095922699,1.1986666666666668
WESAD_binary_QSVM,ZZFeatureMap_n4_r2_full_robust,ZZFeatureMap,4,2,full,0.5264777673684703,0.09730151998130662,0.5474071095922699,1.7366666666666666
WESAD_binary_QSVM,PauliFeatureMap_n4_r1_circular_standard,PauliFeatureMap,4,1,circular,0.5232779985617495,0.14933638417433814,0.5542416292941621,0.7946666666666666
WESAD_binary_QSVM,ZZFeatureMap_n4_r1_circular_standard,ZZFeatureMap,4,1,circular,0.5232779985617495,0.14933638417433814,0.5542416292941621,4.389333333333334
WESAD_binary_QSVM,PauliFeatureMap_n4_r2_circular_standard,PauliFeatureMap,4,2,circular,0.5159442935528943,0.10564575243002677,0.5304363796067858,1.046
WESAD_binary_QSVM,ZZFeatureMap_n4_r2_circular_standard,ZZFeatureMap,4,2,circular,0.5159442935528943,0.10564575243002677,0.5304363796067858,5.46
WESAD_binary_QSVM,PauliFeatureMap_n4_r1_full_standard,PauliFeatureMap,4,1,full,0.5153892414414895,0.15665221116758427,0.5360369780743357,0.8566666666666667
WESAD_binary_QSVM,ZZFeatureMap_n4_r1_full_standard,ZZFeatureMap,4,1,full,0.5153892414414895,0.15665221116758427,0.5360369780743357,4.689333333333334
WESAD_binary_QSVM,PauliFeatureMap_n3_r2_linear_standard,PauliFeatureMap,3,2,linear,0.5121670981571392,0.14049837756062564,0.5301718045420949,0.8113333333333334
WESAD_binary_QSVM,ZZFeatureMap_n3_r2_linear_standard,ZZFeatureMap,3,2,linear,0.5121670981571392,0.14049837756062564,0.5301718045420949,3.002666666666667
WESAD_binary_QSVM,PauliFeatureMap_n4_r2_circular_robust,PauliFeatureMap,4,2,circular,0.5101823694344307,0.10319816447632031,0.5251760636160668,1.038
WESAD_binary_QSVM,ZZFeatureMap_n4_r2_circular_robust,ZZFeatureMap,4,2,circular,0.5101823694344307,0.10319816447632031,0.5251760636160668,5.605333333333333
WESAD_binary_QSVM,PauliFeatureMap_n3_r1_circular_standard,PauliFeatureMap,3,1,circular,0.497562251209674,0.20527864570693147,0.5158228985240597,0.6993333333333334
WESAD_binary_QSVM,PauliFeatureMap_n3_r1_full_standard,PauliFeatureMap,3,1,full,0.497562251209674,0.20527864570693147,0.5158228985240597,0.6986666666666667
WESAD_binary_QSVM,ZZFeatureMap_n3_r1_circular_standard,ZZFeatureMap,3,1,circular,0.497562251209674,0.20527864570693147,0.5158228985240597,2.5973333333333333
WESAD_binary_QSVM,ZZFeatureMap_n3_r1_full_standard,ZZFeatureMap,3,1,full,0.497562251209674,0.20527864570693147,0.5158228985240597,4.767333333333334
WESAD_binary_QSVM,PauliFeatureMap_n4_r2_full_standard,PauliFeatureMap,4,2,full,0.47639098845147426,0.07217680880220127,0.4992855494761726,1.194
WESAD_binary_QSVM,ZZFeatureMap_n4_r2_full_standard,ZZFeatureMap,4,2,full,0.47639098845147426,0.07217680880220127,0.4992855494761726,4.6593333333333335
WESAD_binary_QSVM,PauliFeatureMap_n3_r2_circular_standard,PauliFeatureMap,3,2,circular,0.459803120231283,0.0960716516031227,0.4692378573648578,0.8993333333333333
WESAD_binary_QSVM,PauliFeatureMap_n3_r2_full_standard,PauliFeatureMap,3,2,full,0.459803120231283,0.0960716516031227,0.4692378573648578,0.9033333333333334
WESAD_binary_QSVM,ZZFeatureMap_n3_r2_circular_standard,ZZFeatureMap,3,2,circular,0.459803120231283,0.0960716516031227,0.4692378573648578,3.432
WESAD_binary_QSVM,ZZFeatureMap_n3_r2_full_standard,ZZFeatureMap,3,2,full,0.459803120231283,0.0960716516031227,0.4692378573648578,3.2626666666666666
