task,ansatz,n_qubits,reps,entanglement,config,fold,test_subject,train_time,test_time,status,accuracy,precision,recall,f1
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,1,2,55.54,0.802,ok,0.5178571428571429,0.5178571428571429,0.5199146514935988,0.5050736497545009
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,2,3,72.64,0.8463,ok,0.47368421052631576,0.46029776674937967,0.45675675675675675,0.4533248081841432
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,3,4,72.94,0.8333,ok,0.6666666666666666,0.6693349753694582,0.6858108108108107,0.6599686028257457
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,4,5,72.15,0.8267,ok,0.6610169491525424,0.6439393939393939,0.6583333333333333,0.643719806763285
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,5,6,71.69,0.8565,ok,0.5254237288135594,0.4933574879227053,0.4931077694235589,0.4926289926289926
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,6,7,72.53,0.8683,ok,0.3728813559322034,0.35821759259259256,0.34294871794871795,0.3458195984417141
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,7,8,71.47,0.8797,ok,0.4576271186440678,0.43411764705882355,0.4298245614035088,0.42995169082125606
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,8,9,71.74,0.8484,ok,0.5862068965517241,0.5809523809523809,0.5894736842105264,0.5735294117647058
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,9,10,71.78,0.8689,ok,0.43333333333333335,0.4419642857142857,0.43779904306220097,0.4276094276094276
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,10,11,70.7,0.8418,ok,0.3220338983050847,0.3488943488943489,0.3458646616541353,0.3218390804597701
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,11,13,70.01,0.8447,ok,0.4576271186440678,0.45517241379310347,0.45112781954887216,0.4447058823529412
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,12,14,68.71,0.8425,ok,0.423728813559322,0.41087962962962965,0.40350877192982454,0.4029761904761905
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,13,15,70.48,0.871,ok,0.48333333333333334,0.43772893772893773,0.43899521531100477,0.43823618242222895
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,14,16,71.1,0.8677,ok,0.6229508196721312,0.625268817204301,0.6357808857808858,0.6163522012578616
WESAD_binary_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,15,17,71.44,0.873,ok,0.4918032786885246,0.4897849462365591,0.4891304347826087,0.4829094886519005
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,1,2,71.91,0.795,ok,0.42857142857142855,0.42273307790549164,0.4139402560455192,0.40974967061923584
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,2,3,73.66,0.8644,ok,0.47368421052631576,0.491875,0.49121621621621625,0.4696029776674938
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,3,4,73.15,0.8341,ok,0.40350877192982454,0.4384920634920635,0.4371621621621622,0.40332512315270935
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,4,5,72.84,0.8702,ok,0.6440677966101694,0.6141304347826086,0.6211538461538462,0.6158139534883721
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,5,6,70.9,0.8437,ok,0.3050847457627119,0.3074712643678161,0.2901002506265664,0.29206906643254316
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,6,7,74.79,1.0333,ok,0.559322033898305,0.5620689655172414,0.5692307692307692,0.5488235294117647
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,7,8,76.04,0.8662,ok,0.5084745762711864,0.49125874125874125,0.4906015037593985,0.4872640095894516
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,8,9,72.59,0.8449,ok,0.4827586206896552,0.4987980769230769,0.49868421052631584,0.47716346153846156
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,9,10,69.4,0.8617,ok,0.5666666666666667,0.5580357142857143,0.562200956937799,0.5542857142857143
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,10,11,70.77,0.8542,ok,0.3559322033898305,0.35344827586206895,0.34022556390977443,0.34058823529411764
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,11,13,71.87,0.8447,ok,0.3559322033898305,0.34259259259259256,0.32957393483709274,0.3327380952380952
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,12,14,72.28,0.8425,ok,0.4406779661016949,0.47101449275362317,0.4699248120300752,0.4400345125107852
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,13,15,73.86,0.9127,ok,0.65,0.638047138047138,0.6471291866028708,0.6378269617706237
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,14,16,75.54,0.8802,ok,0.5901639344262295,0.6022727272727273,0.6101398601398601,0.5861601085481682
WESAD_binary_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,15,17,71.96,0.8922,ok,0.4426229508196721,0.4673423423423424,0.4668192219679633,0.4424731182795699
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,1,2,83.72,0.9577,ok,0.3392857142857143,0.35,0.33357041251778097,0.32879818594104304
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,2,3,84.18,0.9478,ok,0.5964912280701754,0.5703324808184144,0.5743243243243243,0.5705863085489682
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,3,4,83.64,0.9785,ok,0.5964912280701754,0.5991379310344828,0.6087837837837837,0.5883830455259027
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,4,5,62.36,0.1945,ok,0.6440677966101694,0.6223529411764706,0.6333333333333333,0.6228310502283105
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,5,6,83.59,1.0431,ok,0.4576271186440678,0.44502314814814814,0.44047619047619047,0.4380952380952381
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,6,7,85.91,0.9761,ok,0.6440677966101694,0.606516290726817,0.608974358974359,0.6075388026607539
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,7,8,84.01,0.9988,ok,0.4406779661016949,0.443103448275862,0.43796992481203006,0.4302019315188762
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,8,9,83.76,0.987,ok,0.5344827586206896,0.5344827586206897,0.5381578947368422,0.5229972586049345
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,9,10,84.2,0.994,ok,0.6166666666666667,0.5904817861339601,0.5921052631578947,0.5911111111111111
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,10,11,84.31,1.0012,ok,0.5084745762711864,0.5422705314009661,0.5438596491228069,0.5079091170549324
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,11,13,84.85,1.0033,ok,0.5423728813559322,0.5448275862068965,0.5488721804511278,0.533801580333626
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,12,14,84.29,1.0109,ok,0.6440677966101694,0.6214285714285714,0.6278195488721805,0.6228310502283105
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,13,15,85.16,0.9802,ok,0.48333333333333334,0.49663299663299665,0.4964114832535885,0.47972027972027975
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,14,16,84.25,1.0037,ok,0.6229508196721312,0.6352813852813852,0.6456876456876457,0.6192672998643147
WESAD_binary_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,15,17,83.93,1.0168,ok,0.5409836065573771,0.5514069264069265,0.5543478260869565,0.5378787878787878
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,1,2,84.7,0.9532,ok,0.5178571428571429,0.5178571428571429,0.5199146514935988,0.5050736497545009
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,2,3,84.2,0.9424,ok,0.49122807017543857,0.49384236453201974,0.49324324324324326,0.48100470957613817
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,3,4,82.52,0.9548,ok,0.5614035087719298,0.5871212121212122,0.5932432432432433,0.5592329106093412
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,4,5,85.44,0.991,ok,0.6440677966101694,0.5993421052631579,0.5967948717948718,0.5978578383641675
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,5,6,85.44,1.001,ok,0.5084745762711864,0.49125874125874125,0.4906015037593985,0.4872640095894516
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,6,7,84.06,1.0025,ok,0.5423728813559322,0.539655172413793,0.5442307692307693,0.5288376220053239
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,7,8,85.07,1.0071,ok,0.4745762711864407,0.5066425120772947,0.5068922305764412,0.47397181478285877
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,8,9,85.55,0.9751,ok,0.5689655172413793,0.5484848484848486,0.5526315789473684,0.5461658841940532
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,9,10,83.39,1.0492,ok,0.5,0.5089285714285714,0.5095693779904306,0.4949494949494949
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,10,11,83.79,0.9842,ok,0.4406779661016949,0.4805764411027569,0.4805764411027569,0.4406779661016949
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,11,13,87.77,1.1017,ok,0.4745762711864407,0.4770114942528736,0.474937343358396,0.46473514779045944
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,12,14,91.21,1.0096,ok,0.6271186440677966,0.6002415458937198,0.6040100250626567,0.6013513513513513
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,13,15,85.81,1.0573,ok,0.4666666666666667,0.4575892857142857,0.4545454545454546,0.4514285714285714
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,14,16,69.34,0.5259,ok,0.32786885245901637,0.32058189655172414,0.30594405594405594,0.3093068213200773
WESAD_binary_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,15,17,44.52,0.5364,ok,0.5081967213114754,0.5102150537634409,0.5108695652173914,0.5016339869281046
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,1,2,40.39,0.4286,ok,0.4642857142857143,0.45849297573435505,0.45376955903271693,0.44664031620553357
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,2,3,40.87,0.4639,ok,0.45614035087719296,0.44814814814814813,0.44324324324324327,0.4388694823753573
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,3,4,41.03,0.4058,ok,0.543859649122807,0.541256157635468,0.5452702702702703,0.5321969696969697
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,4,5,40.54,0.471,ok,0.576271186440678,0.5630787037037037,0.5698717948717948,0.5579862151633204
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,5,6,39.62,0.4995,ok,0.6610169491525424,0.6256578947368421,0.6196741854636592,0.6217948717948718
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,6,7,40.2,0.4401,ok,0.4406779661016949,0.42650462962962965,0.41858974358974355,0.41654180401558283
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,7,8,39.53,0.4536,ok,0.4067796610169492,0.4353864734299517,0.4329573934837093,0.4060972102387115
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,8,9,40.54,0.4678,ok,0.5689655172413793,0.5689655172413793,0.5763157894736842,0.5583307950045691
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,9,10,40.86,0.4779,ok,0.5166666666666667,0.5033670033670034,0.5035885167464115,0.49985628054038517
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,10,11,41.58,0.5031,ok,0.4067796610169492,0.4270588235294118,0.4223057644110275,0.40404040404040403
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,11,13,40.17,0.4224,ok,0.4915254237288136,0.5087412587412588,0.5093984962406015,0.4878472222222222
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,12,14,40.16,0.4411,ok,0.5423728813559322,0.5160714285714285,0.5169172932330827,0.5150684931506849
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,13,15,40.48,0.5219,ok,0.4166666666666667,0.41212458286985537,0.4055023923444976,0.4032395566922421
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,14,16,40.35,0.4923,ok,0.5573770491803278,0.5912162162162162,0.5944055944055944,0.5569007263922519
WESAD_binary_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,15,17,40.36,0.4716,ok,0.45901639344262296,0.46497844827586204,0.46281464530892447,0.4537313432835821
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,1,2,40.71,0.4479,ok,0.4107142857142857,0.39871794871794874,0.387624466571835,0.38706467661691546
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,2,3,40.55,0.5175,ok,0.5964912280701754,0.5888888888888888,0.5972972972972973,0.5836773578913941
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,3,4,40.4,0.4761,ok,0.543859649122807,0.563125,0.5682432432432433,0.5403225806451613
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,4,5,40.15,0.4672,ok,0.6949152542372882,0.6558265582655827,0.6474358974358974,0.6506578947368421
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,5,6,40.69,0.4464,ok,0.3389830508474576,0.33122119815668205,0.3164160401002506,0.31943212067435667
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,6,7,35.4,0.4819,ok,0.423728813559322,0.4264367816091954,0.41794871794871796,0.41000000000000003
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,7,8,40.44,0.5152,ok,0.4745762711864407,0.4568764568764569,0.45363408521303256,0.4519029068025172
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,8,9,40.83,0.5041,ok,0.5172413793103449,0.5580808080808081,0.5605263157894737,0.5166666666666666
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,9,10,41.84,0.5401,ok,0.5333333333333333,0.5424107142857143,0.5454545454545454,0.5286195286195287
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,10,11,41.25,0.4904,ok,0.4576271186440678,0.47435897435897434,0.4724310776942356,0.4537037037037037
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,11,13,41.1,0.4469,ok,0.5084745762711864,0.5208333333333333,0.5225563909774436,0.5033381712626996
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,12,14,40.71,0.483,ok,0.6610169491525424,0.6256578947368421,0.6196741854636592,0.6217948717948718
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,13,15,39.89,0.4872,ok,0.5333333333333333,0.5333333333333333,0.5358851674641147,0.5248868778280543
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,14,16,40.46,0.5143,ok,0.5573770491803278,0.5796703296703296,0.5844988344988344,0.5554655870445344
WESAD_binary_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,15,17,40.7,0.5305,ok,0.5409836065573771,0.5272331154684096,0.528604118993135,0.5255555555555556
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,1,2,48.5,0.5485,ok,0.5,0.5296442687747036,0.5320056899004267,0.49743589743589745
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,2,3,48.7,0.5625,ok,0.49122807017543857,0.5043424317617866,0.5047297297297297,0.48552754435107376
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,3,4,47.08,0.5751,ok,0.47368421052631576,0.4814814814814815,0.4797297297297297,0.465625
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,4,5,48.3,0.5597,ok,0.559322033898305,0.5858823529411765,0.5935897435897436,0.5561342592592593
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,5,6,47.82,0.5771,ok,0.5084745762711864,0.49125874125874125,0.4906015037593985,0.4872640095894516
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,6,7,48.12,0.5204,ok,0.5423728813559322,0.539655172413793,0.5442307692307693,0.5288376220053239
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,7,8,47.78,0.5591,ok,0.3389830508474576,0.36967418546365916,0.36967418546365916,0.3389830508474576
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,8,9,48.99,0.5619,ok,0.5172413793103449,0.4901960784313726,0.48947368421052634,0.4873737373737374
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,9,10,48.72,0.6132,ok,0.4666666666666667,0.4575892857142857,0.4545454545454546,0.4514285714285714
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,10,11,47.54,0.5672,ok,0.5423728813559322,0.5256410256410257,0.5275689223057645,0.522625112376386
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,11,13,48.53,0.5041,ok,0.5932203389830508,0.5908045977011493,0.5989974937343359,0.5835294117647059
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,12,14,47.88,0.597,ok,0.576271186440678,0.5600233100233101,0.5645363408521303,0.5579862151633204
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,13,15,48.34,0.5467,ok,0.5,0.4910714285714286,0.49043062200956933,0.4857142857142857
