task,ansatz,n_qubits,reps,entanglement,config,fold,test_subject,train_time,test_time,status,accuracy,precision,recall,f1
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,14,16,47.25,0.5587,ok,0.6557377049180327,0.6416122004357299,0.6515151515151515,0.6418786692759295
WESAD_binary_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,15,17,47.8,0.5898,ok,0.4426229508196721,0.45989010989010987,0.4582379862700229,0.4412715517241379
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,1,2,48.02,0.5638,ok,0.5178571428571429,0.5064102564102564,0.5071123755334281,0.49850746268656715
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,2,3,48.03,0.4853,ok,0.49122807017543857,0.4833333333333333,0.4817567567567568,0.47507145125436645
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,3,4,47.25,0.5325,ok,0.40350877192982454,0.40086206896551724,0.3912162162162162,0.3882575757575758
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,4,5,49.19,0.5809,ok,0.7796610169491526,0.757703081232493,0.735897435897436,0.7440774107440774
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,5,6,49.08,0.4955,ok,0.5423728813559322,0.45396825396825397,0.46365914786967416,0.4516351118760757
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,6,7,48.16,0.5719,ok,0.5084745762711864,0.5167050691244239,0.5185897435897436,0.4992683640620427
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,7,8,48.38,0.5487,ok,0.423728813559322,0.39941176470588236,0.39285714285714285,0.3943236714975845
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,8,9,48.21,0.5886,ok,0.6206896551724138,0.6154761904761905,0.6276315789473684,0.6090686274509804
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,9,10,47.81,0.6098,ok,0.38333333333333336,0.4157509157509158,0.41746411483253587,0.38316198944151153
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,10,11,45.48,0.2206,ok,0.6101694915254238,0.6232638888888888,0.6334586466165414,0.6060957910014514
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,11,13,46.37,0.5732,ok,0.5254237288135594,0.5328341013824884,0.5357142857142857,0.5186480186480187
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,12,14,49.03,0.5653,ok,0.6271186440677966,0.6002415458937198,0.6040100250626567,0.6013513513513513
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,13,15,49.1,0.6066,ok,0.43333333333333335,0.43333333333333335,0.42822966507177035,0.4230769230769231
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,14,16,48.36,0.583,ok,0.45901639344262296,0.419908466819222,0.4184149184149184,0.419047619047619
WESAD_binary_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,15,17,48.36,0.5513,ok,0.4262295081967213,0.44666666666666666,0.44508009153318073,0.4256120527306968
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,1,2,52.14,0.523,ok,0.6268656716417911,0.4112903225806452,0.5064011379800853,0.4465753424657534
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,2,3,53.65,0.504,ok,0.5,0.3287037037037037,0.3981981981981982,0.3547593958552862
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,3,4,53.21,0.4914,ok,0.39705882352941174,0.27853056308340857,0.3427927927927928,0.2879098360655738
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,4,5,53.62,0.4914,ok,0.5428571428571428,0.3219954648526077,0.3816239316239316,0.348669623059867
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,5,6,52.8,0.5183,ok,0.45714285714285713,0.30476190476190473,0.3659147869674186,0.32550554468362686
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,6,7,54.33,0.539,ok,0.5857142857142857,0.3904761904761905,0.47222222222222215,0.416052416052416
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,7,8,53.81,0.5135,ok,0.4142857142857143,0.2888888888888889,0.33959899749373434,0.2978142076502732
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,8,9,51.91,0.5628,ok,0.4142857142857143,0.2809172809172809,0.3412280701754386,0.29766905526727616
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,9,10,53.3,0.4538,ok,0.323943661971831,0.22088675213675213,0.26555023923444976,0.2330991412958626
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,10,11,52.53,0.5283,ok,0.5428571428571428,0.34931314830389687,0.418546365914787,0.3794092827004219
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,11,13,54.81,0.4927,ok,0.42857142857142855,0.29276315789473684,0.3483709273182957,0.30702179176755445
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,12,14,52.23,0.6423,ok,0.3142857142857143,0.20952380952380953,0.24269005847953218,0.22031963470319635
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,13,15,53.78,0.5272,ok,0.38028169014084506,0.25943646996278574,0.30063795853269537,0.270735524256651
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,14,16,52.62,0.5329,ok,0.4861111111111111,0.3240740740740741,0.38500388500388505,0.3449808429118774
WESAD_3class_VQC,RealAmplitudes,3,1,linear,RealAmplitudes_n3_r1_linear,15,17,52.87,0.5388,ok,0.4166666666666667,0.2701285077366902,0.32036613272311215,0.29223316143147365
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,1,2,53.18,0.4778,ok,0.4626865671641791,0.3034647550776583,0.3731626363205311,0.3293150684931507
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,2,3,54.38,0.5271,ok,0.35294117647058826,0.23958333333333334,0.28513513513513516,0.2520703933747412
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,3,4,54.32,0.4838,ok,0.39705882352941174,0.26695526695526695,0.31981981981981983,0.2831168831168831
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,4,5,54.35,0.5148,ok,0.5428571428571428,0.33481481481481484,0.39786324786324784,0.36349206349206353
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,5,6,53.01,0.5373,ok,0.6,0.39285714285714285,0.47493734335839594,0.42908163265306126
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,6,7,56.16,0.5807,ok,0.5,0.32561345464571273,0.39658119658119656,0.3534439416792358
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,7,8,56.84,0.55,ok,0.45714285714285713,0.30476190476190473,0.373015873015873,0.3282778864970646
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,8,9,58.05,0.5568,ok,0.5142857142857142,0.3428571428571428,0.41052631578947363,0.36463262764632626
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,9,10,57.2,0.5486,ok,0.39436619718309857,0.25890483785220625,0.30940988835725675,0.27910685805422647
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,10,11,57.66,0.5421,ok,0.5571428571428572,0.3833333333333333,0.4699248120300752,0.4026036644165863
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,11,13,57.14,0.4799,ok,0.38571428571428573,0.2554466230936819,0.30785296574770254,0.2743652743652744
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,12,14,57.32,0.5356,ok,0.37142857142857144,0.2494553376906318,0.29908103592314117,0.2651072124756335
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,13,15,57.71,0.5526,ok,0.4225352112676056,0.3035914702581369,0.35247208931419455,0.30551670551670557
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,14,16,47.38,0.1872,ok,0.4305555555555556,0.2966168371361133,0.35742035742035744,0.3100529100529101
WESAD_3class_VQC,RealAmplitudes,3,1,circular,RealAmplitudes_n3_r1_circular,15,17,20.4,0.1754,ok,0.3472222222222222,0.24521374246000524,0.27078565980167807,0.24833937198067635
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,1,2,21.69,0.2033,ok,0.5074626865671642,0.3233270794246404,0.39165481270744423,0.35327635327635326
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,2,3,21.83,0.2105,ok,0.39705882352941174,0.2785714285714285,0.3351351351351351,0.2871794871794872
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,3,4,24.48,0.2055,ok,0.5,0.33535353535353535,0.4135135135135135,0.36017316017316015
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,4,5,23.39,0.2258,ok,0.5428571428571428,0.3459489767311466,0.41410256410256413,0.37465986394557826
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,5,6,23.91,0.2576,ok,0.34285714285714286,0.23519736842105263,0.27443609022556387,0.24455205811138014
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,6,7,23.53,0.2116,ok,0.2857142857142857,0.18790849673202614,0.21153846153846154,0.19506172839506175
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,7,8,25.45,0.1873,ok,0.5142857142857142,0.32041343669250644,0.37969924812030076,0.34722222222222215
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,8,9,22.32,0.2212,ok,0.3142857142857143,0.22435897435897437,0.2798245614035088,0.22916666666666666
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,9,10,24.9,0.2232,ok,0.4647887323943662,0.308994708994709,0.372408293460925,0.33222696380591116
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,10,11,22.41,0.1923,ok,0.4142857142857143,0.2833333333333333,0.3538011695906433,0.3000642880102861
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,11,13,21.48,0.1981,ok,0.38571428571428573,0.2631578947368421,0.31495405179615704,0.2766747376916869
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,12,14,22.11,0.2203,ok,0.45714285714285713,0.3138888888888889,0.38721804511278196,0.33060109289617484
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,13,15,23.34,0.2179,ok,0.4225352112676056,0.294579945799458,0.34609250398724084,0.30423280423280424
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,14,16,22.64,0.2127,ok,0.375,0.25718725718725716,0.29681429681429683,0.2666970248937462
WESAD_3class_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,15,17,22.37,0.2256,ok,0.3472222222222222,0.225,0.26506483600305114,0.24226884226884227
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,1,2,24.73,0.2094,ok,0.29850746268656714,0.19265232974910396,0.22285443338074917,0.20365296803652969
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,2,3,23.54,0.2105,ok,0.5294117647058824,0.3394383394383394,0.40855855855855855,0.37039075399009364
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,3,4,23.46,0.2145,ok,0.4117647058823529,0.27777777777777773,0.3441441441441442,0.2974465148378192
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,4,5,23.01,0.2299,ok,0.37142857142857144,0.24297024297024297,0.2871794871794872,0.2585236676597153
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,5,6,23.59,0.2442,ok,0.37142857142857144,0.24761904761904763,0.29908103592314117,0.2651663405088063
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,6,7,24.55,0.2206,ok,0.42857142857142855,0.30445752733389403,0.35384615384615387,0.3076181292189007
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,7,8,23.56,0.219,ok,0.42857142857142855,0.2722222222222222,0.31996658312447784,0.29260935143288086
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,8,9,22.42,0.1915,ok,0.45714285714285713,0.2916666666666667,0.3517543859649123,0.3165811965811966
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,9,10,25.09,0.2306,ok,0.4507042253521127,0.31089217296113847,0.3827751196172249,0.32587064676616917
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,10,11,23.54,0.2223,ok,0.37142857142857144,0.26587301587301587,0.30618212197159567,0.2679172679172679
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,11,13,25.76,0.2452,ok,0.44285714285714284,0.2777777777777778,0.3287385129490393,0.3005102040816326
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,12,14,26.53,0.2527,ok,0.34285714285714286,0.2420634920634921,0.28863826232247286,0.2477152477152477
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,13,15,26.86,0.2419,ok,0.4084507042253521,0.2870985603543743,0.3437001594896332,0.2951048951048951
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,14,16,24.03,0.2064,ok,0.4166666666666667,0.28005148005148,0.32905982905982906,0.2954649564819056
WESAD_3class_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,15,17,24.58,0.3424,ok,0.4166666666666667,0.28173374613003094,0.3318077803203661,0.2978142076502732
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,1,2,22.3,0.1948,ok,0.44776119402985076,0.28327228327228327,0.3385490753911807,0.30645763344531546
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,2,3,22.6,0.2006,ok,0.3088235294117647,0.21064814814814814,0.24279279279279278,0.21859903381642512
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,3,4,22.24,0.2015,ok,0.39705882352941174,0.25555555555555554,0.3045045045045045,0.27555555555555555
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,4,5,22.24,0.2046,ok,0.5857142857142857,0.3475783475783476,0.4072649572649573,0.37189126662810873
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,5,6,22.01,0.2014,ok,0.4142857142857143,0.27342047930283225,0.3182957393483709,0.2892710892710893
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,6,7,22.06,0.207,ok,0.4142857142857143,0.27619047619047615,0.32905982905982906,0.29238329238329236
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,7,8,22.27,0.1987,ok,0.4142857142857143,0.2745098039215686,0.3324979114452799,0.29549549549549553
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,8,9,21.95,0.2049,ok,0.42857142857142855,0.2911184210526316,0.3657894736842105,0.31133004926108376
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,9,10,21.81,0.1987,ok,0.43661971830985913,0.2672463768115942,0.3165869218500797,0.2897669706180344
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,10,11,21.66,0.2075,ok,0.5285714285714286,0.3427074717397298,0.40977443609022557,0.37029637029637036
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,11,13,21.97,0.2036,ok,0.37142857142857144,0.25833333333333336,0.30618212197159567,0.26727740276438444
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,12,14,21.38,0.1854,ok,0.4,0.2719082719082719,0.316624895572264,0.28395661324267446
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,13,15,21.99,0.2069,ok,0.38028169014084506,0.24634146341463414,0.2942583732057416,0.2672833495618306
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,14,16,21.75,0.2082,ok,0.3055555555555556,0.20370370370370372,0.23426573426573427,0.21379310344827587
WESAD_3class_VQC,EfficientSU2,3,1,linear,EfficientSU2_n3_r1_linear,15,17,21.75,0.2086,ok,0.4722222222222222,0.3009890403635392,0.3554538520213577,0.32573599240265905
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,1,2,22.08,0.1944,ok,0.31343283582089554,0.2164224664224664,0.27453769559032715,0.22776304155614502
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,2,3,22.06,0.2009,ok,0.4264705882352941,0.28196248196248197,0.3378378378378379,0.30171208944793854
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,3,4,22.19,0.2015,ok,0.4264705882352941,0.2714412024756852,0.3225225225225225,0.2930540637307555
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,4,5,21.94,0.204,ok,0.4857142857142857,0.35198135198135194,0.4205128205128205,0.3512820512820513
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,5,6,21.93,0.2086,ok,0.5571428571428572,0.3650793650793651,0.44152046783625726,0.3988095238095238
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,6,7,22.15,0.2079,ok,0.4,0.27081627081627085,0.32863247863247863,0.2860623781676413
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,7,8,22.21,0.2099,ok,0.42857142857142855,0.2886710239651416,0.3341687552213868,0.30214424951267055
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,8,9,22.13,0.212,ok,0.5285714285714286,0.3595413595413595,0.4271929824561404,0.37739889630178736
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,9,10,21.96,0.2068,ok,0.5070422535211268,0.34101748807631166,0.41148325358851673,0.3639359698681733
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,10,11,21.74,0.1917,ok,0.42857142857142855,0.27081581160639195,0.31996658312447784,0.2923206751054852
