task,ansatz,n_qubits,reps,entanglement,config,fold,test_subject,train_time,test_time,status,accuracy,precision,recall,f1
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,11,13,22.02,0.2035,ok,0.42857142857142855,0.29276315789473684,0.3483709273182957,0.30702179176755445
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,12,14,21.89,0.1959,ok,0.44285714285714284,0.2935729847494553,0.35714285714285715,0.31662571662571665
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,13,15,22.37,0.2184,ok,0.4788732394366197,0.327991452991453,0.38755980861244016,0.3434816549570648
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,14,16,21.74,0.191,ok,0.5555555555555556,0.3756449948400413,0.44755244755244755,0.39695585996955857
WESAD_3class_VQC,EfficientSU2,3,1,circular,EfficientSU2_n3_r1_circular,15,17,21.88,0.2107,ok,0.4027777777777778,0.2791666666666667,0.31731502669717776,0.2878306878306878
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,1,2,25.59,0.2292,ok,0.417910447761194,0.2836309523809524,0.32906590801327645,0.2946859903381642
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,2,3,26.02,0.2309,ok,0.36764705882352944,0.23743097936646326,0.2788288288288288,0.2536654301360184
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,3,4,26.22,0.2334,ok,0.5441176470588235,0.3516062481579723,0.42522522522522516,0.3825635517364841
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,4,5,25.97,0.2534,ok,0.6428571428571429,0.4128352490421456,0.44145299145299144,0.40700171821305836
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,5,6,25.58,0.2422,ok,0.44285714285714284,0.3015350877192982,0.3642439431913116,0.31832122679580305
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,6,7,25.66,0.2387,ok,0.5,0.32155873282870756,0.38846153846153847,0.3496598639455782
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,7,8,25.77,0.2379,ok,0.38571428571428573,0.25925925925925924,0.30785296574770254,0.27436647173489276
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,8,9,25.73,0.2411,ok,0.34285714285714286,0.24222035323801516,0.2894736842105263,0.2485931000734035
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,9,10,25.54,0.2395,ok,0.352112676056338,0.22284946236559136,0.25757575757575757,0.23786486050636993
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,10,11,25.55,0.2453,ok,0.44285714285714284,0.28567423605270537,0.3429406850459482,0.310548523206751
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,11,13,25.65,0.2362,ok,0.42857142857142855,0.2762613730355666,0.32706766917293234,0.2972027972027972
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,12,14,25.77,0.2365,ok,0.42857142857142855,0.2693080677576802,0.31996658312447784,0.2921810699588477
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,13,15,25.76,0.2396,ok,0.4225352112676056,0.29354838709677417,0.339712918660287,0.302945301542777
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,14,16,25.32,0.2445,ok,0.4305555555555556,0.23062558356676002,0.28477078477078477,0.25391903531438414
WESAD_3class_VQC,EfficientSU2,4,1,linear,EfficientSU2_n4_r1_linear,15,17,25.4,0.2401,ok,0.5138888888888888,0.3333333333333333,0.393211289092296,0.35912975912975914
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,1,2,27.77,0.2337,ok,0.3880597014925373,0.25476190476190474,0.3025130393551446,0.27124183006535946
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,2,3,28.77,0.2352,ok,0.4264705882352941,0.28935185185185186,0.3454954954954956,0.30486542443064185
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,3,4,27.77,0.2549,ok,0.36764705882352944,0.25476190476190474,0.31711711711711715,0.26666666666666666
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,4,5,27.83,0.2658,ok,0.4142857142857143,0.24444444444444446,0.2884615384615385,0.26455026455026454
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,5,6,28.13,0.2572,ok,0.37142857142857144,0.24287280701754388,0.29197994987468673,0.2623303541873552
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,6,7,27.49,0.26,ok,0.37142857142857144,0.25848051583964116,0.31965811965811963,0.26840244294439086
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,7,8,27.54,0.2959,ok,0.45714285714285713,0.2955610697546181,0.35171261487050964,0.31868131868131866
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,8,9,27.75,0.2424,ok,0.4142857142857143,0.2721812721812722,0.3333333333333333,0.2946750524109015
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,9,10,26.56,0.2662,ok,0.43661971830985913,0.2838915470494418,0.3293460925039873,0.30207336523126
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,10,11,27.36,0.3295,ok,0.2857142857142857,0.19047619047619047,0.21804511278195485,0.19928245270711023
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,11,13,28.34,0.2494,ok,0.5142857142857142,0.3341604631927213,0.40100250626566414,0.3616383616383616
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,12,14,25.89,0.2484,ok,0.32857142857142857,0.21904761904761905,0.25146198830409355,0.22945205479452055
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,13,15,25.65,0.2445,ok,0.4647887323943662,0.30873015873015874,0.3660287081339713,0.32954006638217165
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,14,16,25.89,0.2497,ok,0.5,0.3206349206349206,0.3803418803418803,0.34678695789806896
WESAD_3class_VQC,EfficientSU2,4,1,circular,EfficientSU2_n4_r1_circular,15,17,25.97,0.2501,ok,0.4166666666666667,0.27953667953667954,0.3318077803203661,0.29771689497716897
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,1,1,15.75,0.0613,ok,0.2777777777777778,0.375,0.43846153846153846,0.2571428571428571
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,2,2,15.66,0.053,ok,0.3888888888888889,0.375,0.3888888888888889,0.37142857142857144
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,3,3,15.42,0.0561,ok,0.3333333333333333,0.3333333333333333,0.3246753246753247,0.325
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,4,4,15.58,0.0536,ok,0.2777777777777778,0.3333333333333333,0.3153846153846154,0.27554179566563464
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,5,5,15.96,0.0572,ok,0.6111111111111112,0.7666666666666666,0.65,0.5785953177257526
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,6,6,15.64,0.0586,ok,0.7222222222222222,0.7,0.625,0.6296296296296295
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,7,7,15.7,0.059,ok,0.7222222222222222,0.7321428571428572,0.6688311688311688,0.6727272727272727
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,8,8,15.83,0.0588,ok,0.6666666666666666,0.5333333333333333,0.5230769230769231,0.5178571428571428
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,9,9,15.55,0.0566,ok,0.2777777777777778,0.1388888888888889,0.5,0.21739130434782608
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,10,10,15.47,0.0556,ok,0.5555555555555556,0.5844155844155844,0.5844155844155844,0.5555555555555556
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,11,11,14.32,0.0526,ok,0.4444444444444444,0.26666666666666666,0.36363636363636365,0.3076923076923077
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,12,12,15.26,0.0618,ok,0.5,0.2647058823529412,0.45,0.3333333333333333
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,13,13,15.91,0.0628,ok,0.3888888888888889,0.39610389610389607,0.4,0.38699690402476783
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,14,14,17.45,0.0609,ok,0.6111111111111112,0.3235294117647059,0.4583333333333333,0.3793103448275862
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,15,15,16.15,0.0588,ok,0.3333333333333333,0.3246753246753247,0.3333333333333333,0.325
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,16,16,15.86,0.06,ok,0.5,0.2647058823529412,0.45,0.3333333333333333
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,17,17,16.13,0.062,ok,0.5,0.525,0.5307692307692308,0.4857142857142857
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,18,18,15.97,0.0526,ok,0.5,0.25,0.5,0.3333333333333333
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,19,19,15.83,0.0585,ok,0.2222222222222222,0.1111111111111111,0.5,0.18181818181818182
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,20,20,16.11,0.058,ok,0.5,0.538961038961039,0.5416666666666666,0.4984520123839009
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,21,21,16.03,0.0577,ok,0.5555555555555556,0.4666666666666667,0.48051948051948057,0.4461538461538461
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,22,22,16.0,0.0588,ok,0.4444444444444444,0.375,0.375,0.375
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,linear,RealAmplitudes_n4_r1_linear,23,23,16.26,0.0593,ok,0.5,0.3,0.375,0.3333333333333333
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,1,1,16.24,0.0571,ok,0.5555555555555556,0.5555555555555556,0.5692307692307692,0.5324675324675324
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,2,2,15.73,0.0587,ok,0.6666666666666666,0.8,0.6666666666666666,0.625
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,3,3,16.13,0.0598,ok,0.6111111111111112,0.3055555555555556,0.5,0.3793103448275862
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,4,4,16.2,0.059,ok,0.6111111111111112,0.5875,0.6076923076923078,0.5785953177257526
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,5,5,16.44,0.0605,ok,0.4444444444444444,0.46875,0.4875,0.375
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,6,6,16.37,0.0625,ok,0.6666666666666666,0.3333333333333333,0.5,0.4
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,7,7,16.47,0.0612,ok,0.3888888888888889,0.19444444444444445,0.5,0.28
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,8,8,15.88,0.0587,ok,0.6666666666666666,0.35294117647058826,0.46153846153846156,0.4
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,9,9,16.0,0.0595,ok,0.3888888888888889,0.5178571428571428,0.5153846153846154,0.38699690402476783
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,10,10,15.78,0.0585,ok,0.3888888888888889,0.19444444444444445,0.5,0.28
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,11,11,16.29,0.0585,ok,0.5555555555555556,0.29411764705882354,0.45454545454545453,0.35714285714285715
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,12,12,15.98,0.0546,ok,0.5,0.2647058823529412,0.45,0.3333333333333333
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,13,13,15.23,0.0552,ok,0.5555555555555556,0.625,0.5875,0.5324675324675324
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,14,14,15.17,0.0586,ok,0.5,0.5,0.5,0.4857142857142857
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,15,15,16.2,0.0614,ok,0.5,0.5,0.5,0.4581939799331104
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,16,16,16.41,0.0648,ok,0.3888888888888889,0.20588235294117646,0.4375,0.28
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,17,17,16.55,0.0574,ok,0.6666666666666666,0.5846153846153846,0.5846153846153846,0.5846153846153846
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,18,18,47.04,0.2339,ok,0.5,0.25,0.5,0.3333333333333333
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,19,19,69.8,0.2142,ok,0.2222222222222222,0.1111111111111111,0.5,0.18181818181818182
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,20,20,65.04,0.3351,ok,0.5,0.5,0.5,0.4857142857142857
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,21,21,68.54,0.2541,ok,0.5555555555555556,0.4666666666666667,0.48051948051948057,0.4461538461538461
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,22,22,72.31,0.2496,ok,0.7777777777777778,0.7678571428571428,0.7083333333333333,0.7230769230769231
DREAMER_binary_EEG_VQC,RealAmplitudes,4,1,circular,RealAmplitudes_n4_r1_circular,23,23,74.98,0.3255,ok,0.4444444444444444,0.6875,0.5833333333333334,0.41558441558441556
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,1,1,102.49,0.4679,ok,0.5555555555555556,0.3333333333333333,0.38461538461538464,0.35714285714285715
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,2,2,104.44,0.3397,ok,0.6111111111111112,0.6125,0.6111111111111112,0.609907120743034
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,3,3,100.91,0.3739,ok,0.4444444444444444,0.4444444444444444,0.44155844155844154,0.4375
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,4,4,104.39,0.3702,ok,0.3333333333333333,0.37662337662337664,0.35384615384615387,0.325
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,5,5,100.31,0.3139,ok,0.3888888888888889,0.38888888888888884,0.3875,0.38699690402476783
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,6,6,104.42,0.2966,ok,0.6111111111111112,0.3235294117647059,0.4583333333333333,0.3793103448275862
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,7,7,104.78,0.2849,ok,0.5,0.5125,0.512987012987013,0.4984520123839009
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,8,8,61.38,0.0832,ok,0.4444444444444444,0.5538461538461539,0.5538461538461539,0.4444444444444444
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,9,9,21.43,0.083,ok,0.7777777777777778,0.8823529411764706,0.6,0.6
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,10,10,21.91,0.0805,ok,0.2777777777777778,0.2625,0.2532467532467533,0.2571428571428571
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,11,11,22.83,0.0792,ok,0.6111111111111112,0.5833333333333333,0.577922077922078,0.5785953177257526
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,12,12,22.13,0.0792,ok,0.6111111111111112,0.6076923076923078,0.5875,0.5785953177257526
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,13,13,21.65,0.0764,ok,0.5555555555555556,0.5625,0.5625,0.5555555555555556
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,14,14,21.66,0.0834,ok,0.3333333333333333,0.16666666666666666,0.5,0.25
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,15,15,21.93,0.0823,ok,0.5555555555555556,0.7647058823529411,0.5555555555555556,0.4461538461538461
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,16,16,21.86,0.083,ok,0.5,0.487012987012987,0.4875,0.4857142857142857
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,17,17,21.89,0.0839,ok,0.7777777777777778,0.7333333333333334,0.6615384615384616,0.6785714285714286
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,18,18,21.71,0.0808,ok,0.5,0.5,0.5,0.4109090909090909
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,19,19,22.02,0.0685,ok,0.2222222222222222,0.1111111111111111,0.5,0.18181818181818182
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,20,20,21.61,0.0796,ok,0.4444444444444444,0.5,0.5,0.4444444444444444
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,21,21,21.96,0.0693,ok,0.16666666666666666,0.15,0.13636363636363635,0.14285714285714285
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,22,22,22.04,0.0804,ok,0.7222222222222222,0.8529411764705883,0.5833333333333334,0.5566502463054187
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,linear,RealAmplitudes_n6_r1_linear,23,23,22.74,0.0794,ok,0.5,0.5,0.5,0.4857142857142857
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,circular,RealAmplitudes_n6_r1_circular,1,1,22.05,0.0769,ok,0.5555555555555556,0.6103896103896104,0.6307692307692307,0.55
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,circular,RealAmplitudes_n6_r1_circular,2,2,21.92,0.0784,ok,0.5555555555555556,0.5584415584415584,0.5555555555555556,0.55
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,circular,RealAmplitudes_n6_r1_circular,3,3,21.7,0.0769,ok,0.3888888888888889,0.4375,0.474025974025974,0.3377926421404682
DREAMER_binary_EEG_VQC,RealAmplitudes,6,1,circular,RealAmplitudes_n6_r1_circular,4,4,22.05,0.0813,ok,0.5,0.525,0.5307692307692308,0.4857142857142857
